Time (s),Volume (m^3),Ar,He,Ne,N2,C6H14(1),C2H2(2),C2H4(3),C2H6(4),C3H8(5),C3H6(6),CH4(7),CH3(8),CH2(9),C6H6(10),H2(11),H(12),[CH2]CCC(16),C[CH2](17),[CH2]CC(15),C[CH]CCCC(20),CC[CH]CCC(18)
1.3798466912455531e-11,0.13078667733543647,0.46346346346346345,0.0,0.0,0.0,0.0730728279020278,0.0,5.299316373417749e-09,2.675754629241084e-13,4.3324125045922194e-14,1.3215057415865434e-10,1.3530225268402986e-14,3.6565648830162966e-09,1.7786450977468053e-15,0.0,0.46346346346333356,1.2890985230069635e-09,1.655098239798634e-07,1.6768148300222403e-07,1.514189023588883e-07,4.412552516108278e-10,3.4457352947502976e-10
1.650373785396953e-11,0.13078668392536155,0.46346346346346345,0.0,0.0,0.0,0.07307277983483319,0.0,7.562748205090561e-09,3.830498622374693e-13,6.178159885977803e-14,1.8845561837394693e-10,2.3094848335549853e-14,5.214152087507588e-09,2.5396428419502403e-15,0.0,0.4634634634632877,1.6584435482734857e-09,1.976625814581314e-07,2.007652437546124e-07,1.8023673815120767e-07,5.265784984449541e-10,4.121579955634284e-10
1.9209008795483526e-11,0.13078669056816492,0.46346346346346345,0.0,0.0,0.0,0.07307273176764566,0.0,1.0220778700095108e-08,5.192849006941016e-13,8.343218325576635e-14,2.5450347708449455e-10,3.6327882506387105e-14,7.041070349600013e-09,3.4339984655107315e-15,0.0,0.46346346346323875,2.0659363134323784e-09,2.2971885038616227e-07,2.3391663229233252e-07,2.0877626322309452e-07,6.115193921843032e-10,4.797542512474221e-10
2.1914279736997524e-11,0.13078669726346423,0.46346346346346345,0.0,0.0,0.0,0.07307268370046305,0.0,1.3270575913194694e-08,6.763232821254574e-13,1.0824555940712925e-13,3.3020210645865404e-10,5.381028947090371e-14,9.134717981077183e-09,4.460962235197921e-15,0.0,0.4634634634631884,2.5115436653662093e-09,2.61678920255753e-07,2.671353004261157e-07,2.3704016722145463e-07,6.960808321573995e-10,5.473632865259313e-10
2.4619550678511522e-11,0.1307867040108805,0.46346346346346345,0.0,0.0,0.0,0.07307263563328328,0.0,1.670933360308588e-08,8.542075016994936e-13,1.3619172473743663e-13,4.1546034852828107e-10,7.611742406834807e-14,1.1492518436841676e-08,5.619790503032167e-15,0.0,0.4634634634631379,2.99523301932025e-09,2.935430796899938e-07,3.004209011379004e-07,2.650311137963348e-07,7.802657021017824e-10,6.1498608980061e-10
2.732482162002552e-11,0.13078671081003834,0.46346346346346345,0.0,0.0,0.0,0.07307258756610423,0.0,2.053427098302556e-08,1.0529798468639123e-12,1.672409897013577e-13,5.101879225191851e-10,1.0381908971652146e-13,1.4111920067226482e-08,6.909745649568808e-15,0.0,0.463463463463089,3.51697235139894e-09,3.253116164460953e-07,3.33773088576917e-07,2.9275174085707784e-07,8.640768702661767e-10,6.826236478980851e-10
3.2735363503053515e-11,0.13078672456209334,0.46346346346346345,0.0,0.0,0.0,0.07307249143173988,0.0,2.9331687558142445e-08,1.51335703020629e-12,2.385316076667478e-13,7.276942811211071e-10,1.7765777778992882e-13,2.012544335831086e-08,9.880115929953311e-15,0.0,0.46346346346300166,4.6744756168314715e-09,3.8856296863811704e-07,4.006758460494567e-07,3.473924607889453e-07,1.0305894973648e-09,8.17946968115804e-10
3.814590538608151e-11,0.1307867385166931,0.46346346346346345,0.0,0.0,0.0,0.07307239529735314,0.0,3.964107935611853e-08,2.0577890107556337e-12,3.2188604029345475e-13,9.82016164210155e-10,2.797757716234327e-13,2.7155363543938265e-08,1.3366290628202922e-14,0.0,0.463463463462939,5.983808213090558e-09,4.5143526167028013e-07,4.678408292467103e-07,4.009829248078261e-07,1.1956413533520008e-09,9.533411110997893e-10
4.3556447269109506e-11,0.13078675267095413,0.46346346346346345,0.0,0.0,0.0,0.07307229916292719,0.0,5.144109215574419e-08,2.686606699502102e-12,4.1707772665402884e-13,1.2724620598481537e-09,4.1453704898766687e-13,3.518213952593053e-08,1.7362580295866795e-14,0.0,0.4634634634629132,7.444733405375702e-09,5.139307666916996e-07,5.352653130192981e-07,4.5354333448464054e-07,1.3592548364821004e-09,1.0888139169213466e-09
4.89669891521375e-11,0.13078676702204542,0.46346346346346345,0.0,0.0,0.0,0.07307220302844536,0.0,6.471075642204277e-08,3.400137767020881e-12,5.238848228008259e-13,1.5983537057546245e-09,5.86221787188309e-13,4.418660609111828e-08,2.1863386807505494e-14,0.0,0.46346346346293665,9.057022750191594e-09,5.760517412432228e-07,6.029465905527286e-07,5.050935027481489e-07,1.5214521063748084e-09,1.224373202452003e-09
5.4377531035165497e-11,0.13078678156718657,0.46346346346346345,0.0,0.0,0.0,0.07307210689389092,0.0,7.942948003802381e-08,4.198706670506464e-12,6.420901081468535e-13,1.9590258365787567e-09,7.990279786929685e-13,5.414996669130726e-08,2.6863201707410423e-14,0.0,0.46346346346302175,1.0820455876756394e-08,6.378004293390721e-07,6.708819732539253e-07,5.556528613517835e-07,1.682255086999322e-09,1.3600267619997887e-09
5.978807291819349e-11,0.1307867963036476,0.46346346346346345,0.0,0.0,0.0,0.07307201075924726,0.0,9.557704114484994e-08,5.082634680541621e-12,7.714808933290205e-13,2.353825934951121e-09,1.0570730224317773e-12,6.505378633166396e-08,3.2356604580376573e-14,0.0,0.46346346346318074,1.2734820272134176e-08,6.991790615484235e-07,7.390687906378591e-07,6.052404682283413e-07,1.8416854696267488e-09,1.4957823679325094e-09
7.060915668424948e-11,0.13078682633985364,0.46346346346346345,0.0,0.0,0.0,0.07307181848962609,0.0,1.3207959810278112e-07,7.1078373257455084e-12,1.0629903274694497e-12,3.2432622589390796e-09,1.724955535268956e-12,8.961082922117049e-08,4.4802923320465945e-14,0.0,0.4634634634637706,1.7015530862203368e-08,8.20835013840469e-07,8.761861373849572e-07,7.015748321389239e-07,2.1565140597255e-09,1.767630702309614e-09
8.034813207369987e-11,0.13078685400035717,0.46346346346346345,0.0,0.0,0.0,0.07307164544649619,0.0,1.6962299385608583e-07,9.225606513911756e-12,1.361559155513326e-12,4.154179039265938e-09,2.520476723181079e-12,1.147507572836831e-07,5.76400502818325e-14,0.0,0.46346346346467976,2.1382376960422607e-08,9.29081884400563e-07,1.0004252325727667e-06,7.851361556669437e-07,2.435378449699975e-09,2.012720746179614e-09
9.008710746315026e-11,0.1307868822404691,0.46346346346346345,0.0,0.0,0.0,0.07307147240282101,0.0,2.1149752893197202e-07,1.1624792699010999e-11,1.6932590253479329e-12,5.166079873210701e-09,3.523083473022304e-12,1.4266687494567015e-07,7.19959624653067e-14,0.0,0.4634634634660229,2.623527278838999e-08,1.0361638576528e-06,1.125438260621049e-06,8.658290532020601e-07,2.710122631093889e-09,2.2582613559246977e-09
9.982608285260065e-11,0.13078691104595977,0.46346346346346345,0.0,0.0,0.0,0.07307129935850526,0.0,2.575977647715694e-07,1.4307157684920062e-11,2.0570019152066122e-12,6.275589191807419e-09,4.754072645235993e-12,1.7326385610105038e-07,8.784202811617314e-14,0.0,0.4634634634678734,3.157323645100091e-08,1.1420934666293172e-06,1.2512102874201217e-06,9.437520705526167e-07,2.9808650654212853e-09,2.5042971431106998e-09
9.999999999999999e-11,0.13078694040305078,0.46346346346346345,0.0,0.0,0.0,0.07307129626829968,0.0,2.58458791624292e-07,1.4357643212340881e-11,2.0637823383009835e-12,6.2962696456950656e-09,4.77825788807854e-12,1.7383404953094006e-07,8.813837654049748e-14,0.0,0.46346346346791156,3.167296378560384e-08,1.1439747444138684e-06,1.2534631128362394e-06,9.451190209686033e-07,2.9856642872851805e-09,2.5086955851363904e-09
1.0956505824205104e-10,0.13078694040305078,0.46346346346346345,0.0,0.0,0.0,0.0730711263134542,0.0,3.078216255966588e-07,1.727443182395847e-11,2.4517406523106598e-12,7.479447030668903e-09,6.234011468558045e-12,2.064496497733112e-07,1.0515042027453927e-13,0.0,0.4634634634703051,3.7395352951462387e-08,1.2468831095189548e-06,1.3777265601997121e-06,1.0190003674004692e-06,3.247721991306005e-09,2.750872533420021e-09
1.1930403363150144e-10,0.13078697029840633,0.46346346346346345,0.0,0.0,0.0,0.07307095326757343,0.0,3.620702848997662e-07,2.05283144630436e-11,2.8764674638472667e-12,8.774505084446948e-09,7.982762737774238e-12,2.421353674675346e-07,1.2389409086423554e-13,0.0,0.4634634634733916,4.37007708504136e-08,1.3505450511192731e-06,1.5049725055116637e-06,1.091665833797172e-06,3.5108074730990883e-09,2.9980317759830446e-09
1.2904300902095184e-10,0.1307870007191137,0.46346346346346345,0.0,0.0,0.0,0.07307078022076907,0.0,4.2024805588798943e-07,2.4070474379750877e-11,3.3302125806772064e-12,1.0157722898990274e-08,1.0019509127542692e-11,2.802351744670408e-07,1.4404674566755346e-13,0.0,0.4634634634772074,5.0488699055385105e-08,1.4530914242719422e-06,1.6329337272359052e-06,1.1618372025803413e-06,3.770233448184475e-09,3.2458189522691363e-09
1.3878198441040224e-10,0.13078703165267117,0.46346346346346345,0.0,0.0,0.0,0.07307060717294753,0.0,4.822622856595554e-07,2.790255020915637e-11,3.812042890703542e-12,1.1626164193508563e-08,1.2362776671775509e-11,3.2066618485424575e-07,1.655828201365898e-13,0.0,0.4634634634818267,5.775840373330668e-08,1.5545342312825097e-06,1.7615960046082983e-06,1.229600157938151e-06,4.0261097730448004e-09,3.4942779845629993e-09
1.4852095979985265e-10,0.13078706308697355,0.46346346346346345,0.0,0.0,0.0,0.07307043412401562,0.0,5.480232530762183e-07,3.202615086165732e-11,4.3210606413604735e-12,1.3176993311458037e-08,1.5030457416898018e-11,3.633483602188134e-07,1.884774560331731e-13,0.0,0.4634634634873243,6.550920534475356e-08,1.654885345324504e-06,1.8909452902704565e-06,1.295037440160152e-06,4.278544268095897e-09,3.743452644031584e-09
1.5825993518930305e-10,0.13078709501029886,0.46346346346346345,0.0,0.0,0.0,0.07307026107388052,0.0,6.174440701209454e-07,3.644285593251473e-11,4.856402188329224e-12,1.4807471792818284e-08,1.803983129614142e-11,4.08204411843002e-07,2.1270647885047715e-13,0.0,0.4634634634937752,7.374047579293001e-08,1.7541565118286635e-06,2.020967708340413e-06,1.3582289467917212e-06,4.527642761356843e-09,3.993386558406257e-09
1.6799891057875345e-10,0.1307871274112955,0.46346346346346345,0.0,0.0,0.0,0.07307008802244969,0.0,6.904405866133079e-07,4.115421610352231e-11,5.417236788703117e-12,1.651495506331386e-08,2.1407587253525084e-11,4.551597062366267e-07,2.38246375988117e-13,0.0,0.46346346350125456,8.245163568299568e-08,1.852359349857372e-06,2.151649552504058e-06,1.4192518303240946e-06,4.773509130991711e-09,4.244123219295982e-09
1.7773788596820386e-10,0.13078716027896967,0.46346346346346345,0.0,0.0,0.0,0.07306991496963097,0.0,7.669312981614495e-07,4.616175353718361e-11,6.002765436906798e-12,1.8296889236359445e-08,2.514984364473782e-11,5.041421739005162e-07,2.650742756539483e-13,0.0,0.46346346350983786,9.1642151687564e-08,1.9495053534643655e-06,2.2829772841272186e-06,1.478180592545265e-06,5.016245346757402e-09,4.4957059891464796e-09
1.8747686135765426e-10,0.13078719360267357,0.46346346346346345,0.0,0.0,0.0,0.07306974191533248,0.0,8.468372572603202e-07,5.146696226367316e-11,6.612219742102418e-12,2.0150808024580768e-08,2.928216793521339e-11,5.55082221228132e-07,2.931679264726227e-13,0.0,0.463463463519601,1.0131153401524576e-07,2.045605893039718e-06,2.414937530388361e-06,1.53508717564518e-06,5.255951510382658e-09,4.748178107856644e-09
1.9721583674710466e-10,0.13078722737209356,0.46346346346346345,0.0,0.0,0.0,0.07306956885946263,0.0,9.300819874334822e-07,5.707130856089753e-11,7.244860845659208e-12,2.2074329757334106e-08,3.381959571843802e-11,6.079126454427419e-07,3.225056777781123e-13,0.0,0.46346346353061973,1.1145933397874376e-07,2.1406722166403024e-06,2.547517082431677e-06,1.5900410501813689e-06,5.492725894908536e-09,5.001582699064841e-09
2.0695481213655507e-10,0.1307872615772391,0.46346346346346345,0.0,0.0,0.0,0.07306939580193011,0.0,1.0165914003113065e-06,6.297623132797017e-11,7.899978377209678e-12,2.406515450049093e-08,3.877664907852207e-11,6.625685524630773e-07,3.5306646056639303e-13,0.0,0.46346346354297036,1.2208514165886228e-07,2.234715451305924e-06,2.6807028935402294e-06,1.643109300015737e-06,5.726664983022323e-09,5.25596277611801e-09
2.1669378752600547e-10,0.13078729620843174,0.46346346346346345,0.0,0.0,0.0,0.07306922274264385,0.0,1.106293715538053e-06,6.918314245240125e-11,8.576889447812828e-12,2.6121061274742342e-08,4.4167354321144425e-11,7.189872775900573e-07,3.848297690844007e-13,0.0,0.4634634635567294,1.3318858366077658e-07,2.327746604361334e-06,2.8144820773289148e-06,1.6943567043336436e-06,5.957863504416776e-09,5.511361247736685e-09
2.2643276291545587e-10,0.13078733125629483,0.46346346346346345,0.0,0.0,0.0,0.07306904968151302,0.0,1.1991193834091754e-06,7.569342717126332e-11,9.274937678866039e-12,2.8239905368985885e-08,5.000525909499874e-11,7.77108308915977e-07,4.1777564303335097e-13,0.0,0.4634634635719737,1.4476932095919476e-07,2.419776564704246e-06,2.9488419059570302e-06,1.7438458168472325e-06,6.186414472203682e-09,5.767820923387905e-09
2.3617173830490625e-10,0.13078736671174318,0.46346346346346345,0.0,0.0,0.0,0.07306887661844705,0.0,1.2950010101471361e-06,8.250844442656604e-11,9.993492265504498e-12,3.0419615745599194e-08,5.630344892431085e-11,8.368732133645015e-07,4.5188465036604564e-13,0.0,0.4634634635887799,1.568270468292812e-07,2.5108161040795056e-06,3.0837698083602725e-06,1.7916370422778349e-06,6.412409218408592e-09,6.025384518377249e-09
2.4591071369435663e-10,0.1307874025659736,0.46346346346346345,0.0,0.0,0.0,0.07306870355335564,0.0,1.3938732857275057e-06,8.962952721505677e-11,1.073194707327873e-11,3.265819253452651e-08,6.307456317220883e-11,8.982255652733017e-07,4.871378706585499e-13,0.0,0.4634634636072254,1.693614848603349e-07,2.600875878339526e-06,3.2192533685019666e-06,1.8377887102086288e-06,6.6359374285728405e-09,6.284094658670706e-09
2.55649689083807e-10,0.13078743881045518,0.46346346346346345,0.0,0.0,0.0,0.0730685304861486,0.0,1.4956729141681483e-06,9.705798293265471e-11,1.1489719766918849e-11,3.49537046131404e-08,7.033081045449013e-11,9.611108774322017e-07,5.235168790368296e-13,0.0,0.46346346362738744,1.823723870492586e-07,2.6899664286911576e-06,3.355280323643314e-06,1.8823571463976658e-06,6.857087175488793e-09,6.543993885456952e-09
2.653886644732574e-10,0.1307874754369204,0.46346346346346345,0.0,0.0,0.0,0.07306835741673601,0.0,1.6003385461960905e-06,1.0479509371371561e-10,1.2266250970021306e-11,3.730428726890315e-08,7.808398352292493e-11,1.0254765344915196e-06,5.610037306393384e-13,0.0,0.46346346364934365,1.9585953197091713e-07,2.7780981829291516e-06,3.491838562632442e-06,1.92539674163953e-06,7.075944952093885e-09,6.805124659460351e-09
2.7512763986270776e-10,0.13078751243735623,0.46346346346346345,0.0,0.0,0.0,0.07306818434502814,0.0,1.707810714209811e-06,1.128421167653085e-10,1.3061003454538582e-11,3.970813994196185e-08,8.634547363653004e-11,1.0912717286583938e-06,5.995809455972239e-13,0.0,0.46346346367317204,2.0982272302258908e-07,2.8652814566563573e-06,3.6289161242120388e-06,1.96696001826064e-06,7.292595703548013e-09,7.067529365014645e-09
2.8486661525215814e-10,0.13078754980399543,0.46346346346346345,0.0,0.0,0.0,0.07306801127093539,0.0,1.8180317694582888e-06,1.2120028469667122e-10,1.3873461359003064e-11,4.2163524044936554e-08,9.512628443843979e-11,1.1584473976025035e-06,6.39231494514632e-13,0.0,0.4634634636989505,2.242617867398375e-07,2.951526454490783e-06,3.7665011953453993e-06,2.007097694329489e-06,7.507122858517825e-09,7.331250313906794e-09
2.946055906416085e-10,0.13078758752930872,0.46346346346346345,0.0,0.0,0.0,0.07306783819436843,0.0,1.9309458213611944e-06,1.2987080584399893e-10,1.4703129434460094e-11,4.466876085726704e-08,1.0443704535531084e-10,1.2269561644956416e-06,6.799387844322504e-13,0.0,0.4634634637267572,2.3917657118123297e-07,3.0368432712596794e-06,3.90458210956066e-06,2.045858745659964e-06,7.719608359690625e-09,7.596329749000116e-09
3.043445660310589e-10,0.13078762560599666,0.46346346346346345,0.0,0.0,0.0,0.07306766511523802,0.0,2.0464986788970535e-06,1.3885486459071034e-10,1.5549532317120182e-11,4.722222949156875e-08,1.1428802453565523e-10,1.296752280112014e-06,7.216866452577654e-13,0.0,0.46346346375667063,2.545669443794447e-07,3.1212418931807713e-06,4.04314734531305e-06,2.083290465683362e-06,7.930132693539931e-09,7.862809847645497e-09
3.1408354142050927e-10,0.13078766402698186,0.46346346346346345,0.0,0.0,0.0,0.07306749203345508,0.0,2.1646377939884e-06,1.4815362168332679e-10,1.641221382677246e-11,4.9822364929525034e-08,1.2468914134299375e-10,1.3677915669183734e-06,7.644593166474014e-13,0.0,0.46346346378876957,2.704327928562939e-07,3.204732199030774e-06,4.182185524364958e-06,2.1194385232624473e-06,8.138774919364198e-09,8.130732724889224e-09
3.2382251680995965e-10,0.1307877027854019,0.46346346346346345,0.0,0.0,0.0,0.0730673189489307,0.0,2.2853122068153183e-06,1.5776821454309097e-10,1.7290736290034882e-11,5.246765612492557e-08,1.356499784191941e-10,1.4400313650854372e-06,8.082414353232185e-13,0.0,0.4634634638231328,2.867740201994443e-07,3.287323961301352e-06,4.321685410183595e-06,2.1543470185184358e-06,8.345612697619453e-09,8.400140436485614e-09
3.3356149219941e-10,0.13078774187460188,0.46346346346346345,0.0,0.0,0.0,0.07306714586157614,0.0,2.408472492991209e-06,1.6769975757344248e-10,1.818467988755156e-11,5.515664417154574e-08,1.471797933328065e-10,1.5134304803545005e-06,8.530180228113985e-13,0.0,0.46346346385983944,3.0359054569848867e-07,3.3690268473426226e-06,4.461635906356113e-06,2.188058536739275e-06,8.55072231756604e-09,8.67107498172242e-09
3.5303944297831083e-10,0.13078782101971984,0.46346346346346345,0.0,0.0,0.0,0.07306679967802196,0.0,2.6620603649397904e-06,1.8851803847741138e-10,2.0017236777967162e-11,6.066012548830775e-08,1.7198182770999534e-10,1.6635489170253423e-06,9.454965445968908e-13,0.0,0.46346346394059973,3.3864923918536286e-07,3.5298041411744995e-06,4.742845035365065e-06,2.2520537151262205e-06,8.956055543207126e-09,9.217692303206757e-09
3.7056959867932154e-10,0.1307878933188435,0.46346346346346345,0.0,0.0,0.0,0.07306648810225604,0.0,2.89832498235282e-06,2.0834917993591514e-10,2.171541040759857e-11,6.574907246131024e-08,1.963361682505348e-10,1.8022353785957688e-06,1.0319855016350004e-12,0.0,0.46346346402209504,3.718270498326956e-07,3.6715586187918074e-06,4.9973658334917524e-06,2.3059537155985312e-06,9.315683343954032e-09,9.715289934082673e-09
3.8809975438033225e-10,0.1307879665949733,0.46346346346346345,0.0,0.0,0.0,0.07306617651594544,0.0,3.141940146714605e-06,2.2922355077433213e-10,2.3457771268171536e-11,7.09591106736999e-08,2.2266426159467703e-10,1.944099218274689e-06,1.1214799679590679e-12,0.0,0.4634634641124207,4.0654415659224695e-07,3.810578796803404e-06,5.253180278087967e-06,2.3565738764410858e-06,9.670838475365623e-09,1.0218485359758416e-08
4.0562991008134296e-10,0.13078804081596995,0.46346346346346345,0.0,0.0,0.0,0.07306586491857674,0.0,3.392666799232457e-06,2.5114685700624955e-10,2.5242438549522318e-11,7.628339746247249e-08,2.510097391796271e-10,2.088946937788753e-06,1.2139050289429765e-12,0.0,0.4634634642120438,4.4280049667062237e-07,3.9469173997292915e-06,5.510228518706387e-06,2.404114239681798e-06,1.0021919685525292e-08,1.072752178859412e-08
4.2316006578235367e-10,0.1307881159513398,0.46346346346346345,0.0,0.0,0.0,0.07306555330963767,0.0,3.650278365383336e-06,2.7412458621371744e-10,2.706767421106486e-11,8.171551154411482e-08,2.8141362001800473e-10,2.23659684248425e-06,1.3091889625784259e-12,0.0,0.46346346432143387,4.805960816706442e-07,4.080626135406411e-06,5.768452055234983e-06,2.4487626484112622e-06,1.0369313316029103e-08,1.1242642004496812e-08
4.406902214833644e-10,0.13078819197221173,0.46346346346346345,0.0,0.0,0.0,0.0730652416886167,0.0,3.9145600222445975e-06,2.981620127351592e-10,2.8931874035492708e-11,8.724942763815515e-08,3.139144716847468e-10,2.3868783205752803e-06,1.407263067918807e-12,0.0,0.46346346444106146,5.199309801920324e-07,4.211755714600834e-06,6.027793710744922e-06,2.490695492025763e-06,1.0713393723573843e-08,1.1764088394522303e-08
4.582203771843751e-10,0.13078826885118955,0.46346346346346345,0.0,0.0,0.0,0.07306493005500325,0.0,4.185308010577285e-06,3.232642027395741e-10,3.08335592494972e-11,9.287949264853522e-08,3.4854856134758883e-10,2.539631166924412e-06,1.508061503684137e-12,0.0,0.4634634645713991,5.608053018233364e-07,4.340355870236316e-06,6.288197604875895e-06,2.5300784054145024e-06,1.1054523683916473e-08,1.2292102972323198e-08
4.757505328853858e-10,0.130788346562296,0.46346346346346345,0.0,0.0,0.0,0.07306461840828764,0.0,4.462328988091503e-06,3.494360191933651e-10,3.2771368664212127e-11,9.860040327843814e-08,3.8534999763881094e-10,2.6947049477939634e-06,1.6115211362239116e-12,0.0,0.46346346471292055,6.032191824077843e-07,4.466475376254892e-06,6.54960912773685e-06,2.5670669257750065e-06,1.139305477941603e-08,1.2826927397834722e-08
4.932806885863965e-10,0.1307884250808755,0.46346346346346345,0.0,0.0,0.0,0.07306430674796079,0.0,4.745439422614893e-06,3.766821267197582e-10,3.47440513186291e-11,1.0440718503397965e-07,4.2435086365470045e-10,2.851958405287446e-06,1.7175813965529914e-12,0.0,0.4634634648661011,6.471727705378102e-07,4.590162066107657e-06,6.8119749143247436e-06,2.601807108381134e-06,1.172932777049395e-08,1.3368802993369089e-08
5.108108442874072e-10,0.13078850438352316,0.46346346346346345,0.0,0.0,0.0,0.07306399507351449,0.0,5.034465021863645e-06,4.050069963558327e-10,3.675045958288281e-11,1.1029517250179068e-07,4.6558134181983357e-10,3.0112588981877208e-06,1.8261841457181623e-12,0.0,0.4634634650314172,6.92666215169198e-07,4.71146285088881e-06,7.075242819442859e-06,2.6344361047100514e-06,1.2063672952115215e-08,1.391797075648617e-08
