Time (s),Volume (m^3),Ar,He,Ne,N2,C6H14(1),C2H2(2),C2H4(3),C2H6(4),C3H8(5),C3H6(6),CH4(7),CH3(8),CH2(9),C6H6(10),H2(11),H(12),[CH2]CCC(16),C[CH2](17),[CH2]CC(15),C[CH]CCCC(20),CC[CH]CCC(18)
5.28340999988418e-10,0.1307885844480094,0.46346346346346345,0.0,0.0,0.0,0.07306368338444107,0.0,5.329240197425573e-06,4.344149102099427e-10,3.878954269035516e-11,1.1625999081720491e-07,5.090698311500975e-10,3.172481876805243e-06,1.9372735479583194e-12,0.0,0.463463465209347,7.396996542749414e-07,4.830423737120363e-06,7.339361893108425e-06,2.6650827053966244e-06,1.239641049606235e-08,1.4474671369915176e-08
5.458711556894288e-10,0.1307886652532132,0.46346346346346345,0.0,0.0,0.0,0.07306337168023348,0.0,5.6296075607430975e-06,4.649099660223462e-10,4.086034066973765e-11,1.2229753824598228e-07,5.548430574085319e-10,3.3355103896283633e-06,2.0507959511608113e-12,0.0,0.4634634654003693,7.882732044652962e-07,4.947089844195302e-06,7.604282356438488e-06,2.6938678502989707e-06,1.2727850779732014e-08,1.503914520877752e-08
5.634013113904395e-10,0.13078874677905764,0.46346346346346345,0.0,0.0,0.0,0.07306305996038535,0.0,5.9354174493748596e-06,4.964960816307918e-10,4.296197865469782e-11,1.2840396981959504e-07,6.029261765384078e-10,3.5002346200571575e-06,2.166699774227044e-12,0.0,0.4634634656049642,8.383869515164742e-07,5.06150542148439e-06,7.869955578006758e-06,2.720905107452611e-06,1.3058294702012821e-08,1.561163234530871e-08
5.809314670914503e-10,0.13078882900644964,0.46346346346346345,0.0,0.0,0.0,0.07306274822439086,0.0,6.246527481788248e-06,5.291769993430054e-10,4.5093661548515655e-11,1.3457568196318378e-07,6.533428717637651e-10,3.666551451476242e-06,2.2849354009541075e-12,0.0,0.4634634658236131,8.900409417498328e-07,5.173713865112706e-06,8.136334050662933e-06,2.7463011227175757e-06,1.338803398682179e-08,1.6192372551277077e-08
5.98461622792461e-10,0.13078891191722306,0.46346346346346345,0.0,0.0,0.0,0.07306243647174467,0.0,6.562802138939633e-06,5.629562902180513e-10,4.725466902123109e-11,1.4080929805544918e-07,7.061154447464826e-10,3.834364058926777e-06,2.4054550800400164e-12,0.0,0.46346346605679806,9.432351742037358e-07,5.2837577344122386e-06,8.403371368805515e-06,2.7701560419179146e-06,1.3717351474880577e-08,1.678160529829525e-08
6.159917784934718e-10,0.13078899549408618,0.46346346346346345,0.0,0.0,0.0,0.073062124701942,0.0,6.8841123709371205e-06,5.978373582585936e-10,4.944435081736865e-11,1.4710165486107427e-07,7.612649011803902e-10,4.00358152567609e-06,2.5282128308284784e-12,0.0,0.4634634663050021,9.979695935417141e-07,5.391678768057248e-06,8.671022206098756e-06,2.7925639072334823e-06,1.4046521404306719e-08,1.7379569756213958e-08
6.335219341944826e-10,0.13078907972057066,0.46346346346346345,0.0,0.0,0.0,0.07306181291447862,0.0,7.210335227232454e-06,6.338234445158973e-10,5.166212235430503e-11,1.5344978978155562e-07,8.188110311689972e-10,4.174118483134914e-06,2.6531643544431393e-12,0.0,0.4634634665687092,1.0542440836456519e-06,5.497517899888706e-06,8.939242293624875e-06,2.813613029447135e-06,1.4375809680547792e-08,1.7986504789769998e-08
6.510520898954933e-10,0.13078916458098555,0.46346346346346345,0.0,0.0,0.0,0.07306150110885079,0.0,7.541353508930577e-06,6.709176311092378e-10,5.390746059320764e-11,1.5985092887527167e-07,8.787724847016823e-10,4.34589477271403e-06,2.7802669499930886e-12,0.0,0.46346346684840417,1.1120584618475082e-06,5.601315274433716e-06,9.207988398463173e-06,2.8333863375038115e-06,1.4705474136142134e-08,1.8602648953643523e-08
6.685822455965041e-10,0.13078925006037237,0.46346346346346345,0.0,0.0,0.0,0.07306118928455531,0.0,7.877055441903687e-06,7.091228451612819e-10,5.617990016578542e-11,1.6630247560103388e-07,9.411668425212084e-10,4.518835128310141e-06,2.9094794355534145e-12,0.0,0.46346346714457226,1.1714124737564027e-06,5.70311026212564e-06,9.477218302688085e-06,2.8519617067365534e-06,1.5035764780759727e-08,1.9228240486068062e-08
6.861124012975148e-10,0.1307893361444637,0.46346346346346345,0.0,0.0,0.0,0.07306087744108941,0.0,8.217334369455612e-06,7.484418626509902e-10,5.847902974089454e-11,1.7280200024143124e-07,1.0060106826621744e-09,4.692868878170094e-06,3.040762073637804e-12,0.0,0.46346346745769956,1.2323057886399561e-06,5.8029414742306795e-06,9.746890782778069e-06,2.8694122670532124e-06,1.5366924041960656e-08,1.9863517301129087e-08
7.036425569985256e-10,0.13078942281964434,0.46346346346346345,0.0,0.0,0.0,0.07306056557795086,0.0,8.562088463341877e-06,7.888773121855673e-10,6.080448861583533e-11,1.7934722996434585e-07,1.0733196429267276e-09,4.867929664941794e-06,3.1740765008934396e-12,0.0,0.4634634677882725,1.2947379953208234e-06,5.900846777486573e-06,1.0016965589427334e-05,2.8858066923163364e-06,1.5699186997091547e-08,2.0508716979879365e-08
7.211727126995364e-10,0.1307895100729141,0.46346346346346345,0.0,0.0,0.0,0.07306025369463798,0.0,8.911220452022952e-06,8.304316786929552e-10,6.315596351812715e-11,1.8593603948353489e-07,1.1431084795476888e-09,5.043955182792483e-06,3.3093856617646617e-12,0.0,0.4634634681367784,1.3587085985518353e-06,5.996863308459059e-06,1.0287403427752503e-05,2.9012094720738718e-06,1.603278159671919e-08,2.11640767603907e-08
7.387028684005471e-10,0.1307895978918536,0.46346346346346345,0.0,0.0,0.0,0.07305994179064962,0.0,9.26463736510547e-06,8.731073070362946e-10,6.553318560456011e-11,1.9256644228186739e-07,1.2153911222719884e-09,5.2208869305521665e-06,3.446653745889173e-12,0.0,0.46346346850370485,1.4242170158357742e-06,6.091027487621529e-06,1.0558165937886602e-05,2.915681166718642e-06,1.6367928879976634e-08,2.182983352685205e-08
7.562330241015579e-10,0.13078968626459161,0.46346346346346345,0.0,0.0,0.0,0.07305962986548503,0.0,9.622250292995316e-06,9.169064055517555e-10,6.793592764522737e-11,1.9923658236321031e-07,1.2901807260818522e-09,5.39866997990902e-06,3.585846129006056e-12,0.0,0.4634634688895396,1.4912625746581552e-06,6.183375033163198e-06,1.082921567595287e-05,2.9292786470830514e-06,1.6704843182176176e-08,2.250622379781607e-08
7.737631798025687e-10,0.13078977517977441,0.46346346346346345,0.0,0.0,0.0,0.07305931791864416,0.0,9.983974160844647e-06,9.61831049511088e-10,7.036400138100784e-11,2.059447265009866e-07,1.367489719758175e-09,5.57725275774175e-06,3.7269293171679625e-12,0.0,0.463463469294771,1.559844510103368e-06,6.273940974531008e-06,1.1100516095411043e-05,2.9420553194153985e-06,1.7043732335025645e-08,2.3193483713689014e-08
7.912933355035794e-10,0.13078986462653724,0.46346346346346345,0.0,0.0,0.0,0.07305900594962739,0.0,1.0349727515927278e-05,1.007883184510242e-09,7.281725504365196e-11,2.126892569532523e-07,1.4473298514788144e-09,5.756586841726177e-06,3.869870894061556e-12,0.0,0.4634634697198876,1.6299619628263064e-06,6.362759665710395e-06,1.1372031528768956e-05,2.9540613366300567e-06,1.738479785976889e-08,2.3891849023552345e-08
8.088234912045902e-10,0.13078995459447698,0.46346346346346345,0.0,0.0,0.0,0.07305869395793568,0.0,1.071943232762791e-05,1.0550646297853694e-09,7.52955710282901e-11,2.1946866461591987e-07,1.5297122316331204e-09,5.9366267684044275e-06,4.014639471251728e-12,0.0,0.4634634701653782,1.701613977353366e-06,6.449864798249959e-06,1.1643727169652316e-05,2.9653437966709393e-06,1.7728235153555516e-08,2.4601555071398615e-08
8.263536469056009e-10,0.13079004507362688,0.46346346346346345,0.0,0.0,0.0,0.07305838194307065,0.0,1.1093013799281345e-05,1.1033770814575218e-09,7.779886370883636e-11,2.2628154258751766e-07,1.6146473730227163e-09,6.117329852955523e-06,4.161204641176551e-12,0.0,0.4634634706317315,1.7747995006883884e-06,6.535289414035e-06,1.1915569055225728e-05,2.975946928775482e-06,1.8074233669329328e-08,2.5322836781857784e-08
8.438838026066117e-10,0.13079013605443265,0.46346346346346345,0.0,0.0,0.0,0.07305806990453442,0.0,1.147040019114544e-05,1.1528221157072983e-09,8.032707738738049e-11,2.3312658012053743e-07,1.7021452286078918e-09,6.298656019953949e-06,4.309536932730571e-12,0.0,0.46346347111943664,1.8495173812007552e-06,6.6190659178147455e-06,1.2187524048958173e-05,2.985912268377001e-06,1.8422977089510083e-08,2.6055928645484815e-08
8.614139583076225e-10,0.13079022752772967,0.46346346346346345,0.0,0.0,0.0,0.0730577578418298,0.0,1.1851522653835625e-05,1.2034011918807305e-09,8.288018436922672e-11,2.4000255693595715e-07,1.7922152269491353e-09,6.480567644446691e-06,4.4596077692839644e-12,0.0,0.46346347162898266,1.9257663677743214e-06,6.701226089488022e-06,1.2459559823726261e-05,2.995278821337845e-06,1.8774643493729324e-08,2.6801064703673733e-08
8.789441140086332e-10,0.13079031948472208,0.46346346346346345,0.0,0.0,0.0,0.07305744575446017,0.0,1.2236315071589184e-05,1.2551156555276185e-09,8.54581831557598e-11,2.4690833787893e-07,1.8848663054843233e-09,6.663029402719493e-06,4.611389428994163e-12,0.0,0.46346347216085837,2.003545109197234e-06,6.781801096152005e-06,1.2731644845248739e-05,3.0040832181640886e-06,1.9129405520868318e-08,2.7558478533259046e-08
8.96474269709644e-10,0.13079041191696267,0.46346346346346345,0.0,0.0,0.0,0.07305713364192964,0.0,1.2624713914765442e-05,1.3079667413735646e-09,8.806109674780527e-11,2.5384286789495693e-07,1.980106941773605e-09,6.846008132161152e-06,4.76485500727512e-12,0.0,0.463463472715553,2.0828521537739734e-06,6.860821503918672e-06,1.3003748355845772e-05,3.0123598588132245e-06,1.9487430525634242e-08,2.832840323086052e-08
9.140044254106548e-10,0.13079050481633428,0.46346346346346345,0.0,0.0,0.0,0.0730568215037429,0.0,1.3016658101024048e-05,1.3619555762269108e-09,9.068897105261332e-11,2.6080516730711494e-07,2.077945182835958e-09,7.0294726996705735e-06,4.919978381297406e-12,0.0,0.46346347329355514,2.163685949142174e-06,6.9383172895033684e-06,1.3275840358516795e-05,3.0201410486690636e-06,1.9848880729898954e-08,2.9111071397023346e-08
9.315345811116655e-10,0.1307905981750319,0.46346346346346345,0.0,0.0,0.0,0.07305650933940545,0.0,1.3412088864657797e-05,1.4170831818217738e-09,9.334187338803059e-11,2.677943273761061e-07,2.1783886726937948e-09,7.213393878085492e-06,5.076734176400153e-12,0.0,0.4634634738953534,2.2460448422779043e-06,7.014317851589938e-06,1.3547891601330707e-05,3.027457126222805e-06,2.0213913369014132e-08,2.9906715120201535e-08
9.490647368126763e-10,0.13079069198554605,0.46346346346346345,0.0,0.0,0.0,0.07305619714842337,0.0,1.3810949633588313e-05,1.4733504775983691e-09,9.601989107783277e-11,2.7480950612600316e-07,2.281444678234823e-09,7.397744230143665e-06,5.2350977343029305e-12,0.0,0.4634634745214362,2.3299270796742043e-06,7.088852021976688e-06,1.381987356212233e-05,3.034336582966147e-06,2.0582680833305693e-08,3.071556596062891e-08
9.66594892513687e-10,0.13079078624064752,0.46346346346346345,0.0,0.0,0.0,0.07305588493030363,0.0,1.4213185913562839e-05,1.5307582834217809e-09,9.872313013256892e-11,2.81849924419612e-07,2.3871201134937464e-09,7.5824979995171855e-06,5.395045083012464e-12,0.0,0.4634634751722919,2.415330807678636e-06,7.16194807650745e-06,1.409175843348927e-05,3.0408061759715415e-06,2.0955330804941078e-08,3.153785493411827e-08
9.841250482146978e-10,0.13079088093337196,0.46346346346346345,0.0,0.0,0.0,0.07305557268455388,0.0,1.4618745179118316e-05,1.589307322240346e-09,1.014517140106238e-10,2.8891486226834313e-07,2.495421562450104e-09,7.767631008488507e-06,5.556552908325335e-12,0.0,0.46346347584840814,2.5022540729765676e-06,7.2336337457918365e-06,1.4363519108083294e-05,3.046891033605704e-06,2.1332006390353642e-08,3.23738124958264e-08
9.999999999999999e-10,0.1307909760570065,0.46346346346346345,0.0,0.0,0.0,0.07305528989691494,0.0,1.4988836177828924e-05,1.6433133525557009e-09,1.0394464864368069e-10,2.953333259655813e-07,2.595768193220247e-09,7.935591913600561e-06,5.704138557347201e-12,0.0,0.4634634764828881,2.58227939547593e-06,7.297356645808417e-06,1.4609490783748923e-05,3.0520891461818154e-06,2.1676705492204256e-08,3.314282437082611e-08
1.0016552039157086e-09,0.1307909760570065,0.46346346346346345,0.0,0.0,0.0,0.07305526041068257,0.0,1.502757677090531e-05,1.6489982226847821e-09,1.0420578245453629e-10,2.960036553624055e-07,2.606355300432724e-09,7.953120561863003e-06,5.719598526833777e-12,0.0,0.46346347655027237,2.590694823207783e-06,7.303936225718803e-06,1.4635129164190565e-05,3.0526147547954086e-06,2.171284624839945e-08,3.3223668524019415e-08
1.0191853596167193e-09,0.13079107160507683,0.46346346346346345,0.0,0.0,0.0,0.073054948108199,0.0,1.5439631798989064e-05,1.7098315216091966e-09,1.0698549039792472e-10,3.031156918079936e-07,2.7199273142156995e-09,8.138945356737703e-06,5.8841598603472545e-12,0.0,0.4634634772783716,2.680650907704842e-06,7.372882187767473e-06,1.4906562851595056e-05,3.057999502238953e-06,2.209798471441395e-08,3.4087652303870094e-08
1.03671551531773e-09,0.1307911675713341,0.46346346346346345,0.0,0.0,0.0,0.07305463577661325,0.0,1.585486305176826e-05,1.7718076665750821e-09,1.0979100693866126e-10,3.102504090589571e-07,2.83614332088563e-09,8.325085397768988e-06,6.050215411647754e-12,0.0,0.46346347803319266,2.772120078342372e-06,7.440497789119135e-06,1.5177795077719784e-05,3.0630660899326426e-06,2.2487551920327746e-08,3.4965992511316284e-08
1.0717758267197516e-09,0.13079136073447836,0.46346346346346345,0.0,0.0,0.0,0.07305401102418006,0.0,1.6694673279198923e-05,1.8991898527908394e-09,1.1548020744000537e-10,3.2458586581655364e-07,3.0765289352934513e-09,8.698237314240467e-06,6.38672594980848e-12,0.0,0.4634634796249432,2.9595882042665774e-06,7.5718400257982785e-06,1.571955798343596e-05,3.0723217741750434e-06,2.3280472747752175e-08,3.676665377065222e-08
1.1033301069815708e-09,0.13079153595305174,0.46346346346346345,0.0,0.0,0.0,0.07305344864256427,0.0,1.7460922982707806e-05,2.0177451002054114e-09,1.2069070684747443e-10,3.3756061386075807e-07,3.3019708787941623e-09,9.034975651226132e-06,6.694491106951686e-12,0.0,0.46346348115377733,3.133459759161463e-06,7.685750430523938e-06,1.6206216862583416e-05,3.0797477727597983e-06,2.4010471237049773e-08,3.8438628924870754e-08
1.13488438724339e-09,0.1307917124385185,0.46346346346346345,0.0,0.0,0.0,0.07305288615907968,0.0,1.823679756810481e-05,2.1400062990018775e-09,1.259880073136495e-10,3.5060206704561485e-07,3.536057706454309e-09,9.372476267231746e-06,7.006787450339401e-12,0.0,0.4634634827767315,3.312194405560943e-06,7.795734785013681e-06,1.6691861417064426e-05,3.0864131636471592e-06,2.4756662453907585e-08,4.016064574366836e-08
1.1664386675052092e-09,0.13079189016128645,0.46346346346346345,0.0,0.0,0.0,0.07305232357090277,0.0,1.9022072159097482e-05,2.2659731381679853e-09,1.3137349275846936e-10,3.637083861117973e-07,3.778815106951168e-09,9.710660399840306e-06,7.323507844851692e-12,0.0,0.4634634844966213,3.4957756528730435e-06,7.901928305088987e-06,1.717636735652829e-05,3.092400305532947e-06,2.5519667854909347e-08,4.19340137519523e-08
1.1979929477670284e-09,0.1307920690932497,0.46346346346346345,0.0,0.0,0.0,0.07305176087522088,0.0,1.9816533842942638e-05,2.395644548880375e-09,1.3684863278783697e-10,3.768780607642895e-07,4.030267091645244e-09,1.004945782556401e-05,7.64454970548938e-12,0.0,0.4634634863162543,3.6841860836664636e-06,8.004461549412272e-06,1.76596162793738e-05,3.0977827561219354e-06,2.6300073140878613e-08,4.3760034838445383e-08
1.2295472280288477e-09,0.1307922492078693,0.46346346346346345,0.0,0.0,0.0,0.07305119806923234,0.0,2.06199806540155e-05,2.5290187426961656e-09,1.4241497153839856e-10,3.901098760400344e-07,4.290436197688047e-09,1.038880594507434e-05,7.969814708618221e-12,0.0,0.4634634882384295,3.87740738127452e-06,8.103460580004101e-06,1.8141495453539596e-05,3.1026262165577805e-06,2.7098429974522182e-08,4.5640002979120924e-08
1.2611015082906669e-09,0.13079243047989456,0.46346346346346345,0.0,0.0,0.0,0.07305063515014731,0.0,2.1432220659574482e-05,2.6660932481463644e-09,1.480741177127767e-10,4.0340288219644796e-07,4.559343669025392e-09,1.0728648967258412e-05,8.299208528210924e-12,0.0,0.4634634902659365,4.0754203585832876e-06,8.19904711715468e-06,1.862189760511617e-05,3.106989373710026e-06,2.7915257606253874e-08,4.757520396905035e-08
1.292655788552486e-09,0.13079261288534105,0.46346346346346345,0.0,0.0,0.0,0.07305007211518799,0.0,2.2253071135644418e-05,2.8068649458245853e-09,1.5382773565724126e-10,4.167563677015151e-07,4.837009617957319e-09,1.1068937180207814e-05,8.632640594264332e-12,0.0,0.46346349240155443,4.278204987716869e-06,8.291338689039898e-06,1.9100720714345076e-05,3.110924652615481e-06,2.8751044415640197e-08,4.956691516293344e-08
1.3242100688143053e-09,0.1307927964013476,0.46346346346346345,0.0,0.0,0.0,0.07304950896158902,0.0,2.3082357826879923e-05,2.9513301019862348e-09,1.596775374124398e-10,4.30169835111296e-07,5.12345316861644e-09,1.1409626303024957e-05,8.9700238719984e-12,0.0,0.46346349464805253,4.485740430426138e-06,8.380448776085257e-06,1.9577867818943323e-05,3.1144788853979314e-06,2.9606249371160835e-08,5.161640522485446e-08
1.3557643490761245e-09,0.13079298100610307,0.46346346346346345,0.0,0.0,0.0,0.07304894568659788,0.0,2.3919914279030396e-05,3.0994844007416624e-09,1.6562527560098491e-10,4.43642979439646e-07,5.418692584871752e-09,1.1750676907231247e-05,9.31127465918391e-12,0.0,0.4634634970081881,4.6980050689036765e-06,8.466486950353207e-06,2.0053246824366856e-05,3.1176939082627167e-06,3.048130341514882e-08,5.3724933887574156e-08
1.3873186293379437e-09,0.13079316667875773,0.46346346346346345,0.0,0.0,0.0,0.07304838228747547,0.0,2.476558123568469e-05,3.251322974899189e-09,1.716727370555247e-10,4.571756687308758e-07,5.7227453844910675e-09,1.2092053899562138e-05,9.656312399664542e-12,0.0,0.4634634994847075,4.914976536814407e-06,8.549559010136936e-06,2.052677032075628e-05,3.1206070950600693e-06,3.1376610778801993e-08,5.589375172163986e-08
1.4188729095997629e-09,0.13079335339935336,0.46346346346346345,0.0,0.0,0.0,0.07304781876149634,0.0,2.561920609232944e-05,3.4068404355140532e-09,1.7782173710489984e-10,4.707679265933979e-07,6.03562844109504e-09,1.243372605928994e-05,1.0005059511444072e-11,0.0,0.46346350208034426,5.136631750377765e-06,8.629767109941624e-06,2.099835540631077e-05,3.1232518345091335e-06,3.229255023168972e-08,5.8124099914437725e-08
1.450427189861582e-09,0.13079354114875524,0.46346346346346345,0.0,0.0,0.0,0.07304725510594903,0.0,2.6480642402536738e-05,3.566030900186105e-09,1.8407411445844394e-10,4.844199165142479e-07,6.357358075042414e-09,1.2775665624970132e-05,1.0357441228125504e-11,0.0,0.46346350479781945,5.362946939380129e-06,8.707209885989692e-06,2.1467923516898432e-05,3.1256579563598195e-06,3.3229476269114066e-08,6.041721005926148e-08
1.4819814701234013e-09,0.13079372990859223,0.46346346346346345,0.0,0.0,0.0,0.0730466913181365,0.0,2.7349749431233626e-05,3.728888020152052e-09,1.9043172662948875e-10,4.981319277792238e-07,6.687950134355387e-09,1.311784792564963e-05,1.0713385452516311e-11,0.0,0.46346350763984084,5.593897678004936e-06,8.781982577395911e-06,2.1935400261698358e-05,3.1278521116221306e-06,3.418772024073136e-08,6.277430395442083e-08
1.5135357503852205e-09,0.13079391966120177,0.46346346346346345,0.0,0.0,0.0,0.07304612739537648,0.0,2.822639175012935e-05,3.895405006218922e-09,1.9689644584106003e-10,5.11904362827735e-07,7.0274200667654535e-09,1.3460251051701148e-05,1.107282262124037e-11,0.0,0.4634635106091027,5.829458915373747e-06,8.85417714316195e-06,2.2400715264664553e-05,3.129858111862529e-06,3.516759142382858e-08,6.519659341238392e-08
1.5450900306470397e-09,0.13079411038958066,0.46346346346346345,0.0,0.0,0.0,0.07304556333500178,0.0,2.9110438870696265e-05,4.065574653586077e-09,2.0347015536020184e-10,5.257377258826519e-07,7.3757829838889135e-09,1.380285556076914e-05,1.1435685579268268e-11,0.0,0.46346351370828504,6.069605005703476e-06,8.923882375142007e-06,2.2863802011598813e-05,3.131697232234377e-06,3.616937804455826e-08,6.768528007890206e-08
1.576644310908859e-09,0.13079430207734016,0.46346346346346345,0.0,0.0,0.0,0.07304499913436056,0.0,3.0001764910763885e-05,4.239389365600073e-09,2.1015474621526624e-10,5.396326127185285e-07,7.733053718394308e-09,1.4145644214970629e-05,1.1801909463430096e-11,0.0,0.46346351694005383,6.314309738003788e-06,8.991184007121249e-06,2.332459770263385e-05,3.1333884822295115e-06,3.7193348250103596e-08,7.024155526202197e-08
1.6081985911706781e-09,0.13079449470866486,0.46346346346346345,0.0,0.0,0.0,0.07304443479081667,0.0,3.0900248291374906e-05,4.4168411764839126e-09,2.169521142573926e-10,5.535897014520905e-07,8.099246874893751e-09,1.448860174607809e-05,1.2171431594110372e-11,0.0,0.4634635203070598,6.563546365255274e-06,9.056164820139678e-06,2.3783043109940543e-05,3.134948847533959e-06,3.8239751034442954e-08,7.286659977085505e-08
1.6397528714324973e-09,0.13079468826827587,0.46346346346346345,0.0,0.0,0.0,0.07304387030174996,0.0,3.180577146093474e-05,4.597921773080382e-09,2.2386415753199744e-10,5.676097442522016e-07,8.474376875205416e-09,1.4831714645791196e-05,1.2544191374412887e-11,0.0,0.4634635238119385,6.817287633019605e-06,9.118904744187965e-06,2.4239082440481785e-05,3.1363935059785304e-06,3.930881712018237e-08,7.556158376394895e-08
1.6713071516943165e-09,0.13079488274139706,0.46346346346346345,0.0,0.0,0.0,0.07304330566455638,0.0,3.271822064391809e-05,4.782622515648289e-09,2.3089277392878787e-10,5.816935598746033e-07,8.85845799858302e-09,1.517497097843411e-05,1.2920130196136084e-11,0.0,0.46346352745731045,7.075505807440052e-06,9.17948095639939e-06,2.4692663203638783e-05,3.137736020337009e-06,4.04007597988112e-08,7.832766660709006e-08
