Time (s),Volume (m^3),Ar,He,Ne,N2,C6H14(1),C2H2(2),C2H4(3),C2H6(4),C3H8(5),C3H6(6),CH4(7),CH3(8),CH2(9),C6H6(10),H2(11),H(12),[CH2]CCC(16),C[CH2](17),[CH2]CC(15),C[CH]CCCC(20),CC[CH]CCC(18)
1.7028614319561357e-09,0.13079507811372362,0.46346346346346345,0.0,0.0,0.0,0.07304274087664857,0.0,3.363748561162306e-05,4.97093445774951e-09,2.3803985908142155e-10,5.958420269346523e-07,9.251504417457885e-09,1.5518360213641317e-05,1.3299191351951578e-11,0.0,0.4634635312457799,7.3381727025972715e-06,9.237967975859488e-06,2.5143736083539258e-05,3.1389885104908988e-06,4.1515775731620814e-08,8.1165996740349e-08
1.734415712217955e-09,0.13079527437139432,0.46346346346346345,0.0,0.0,0.0,0.07304217593545574,0.0,3.456345947273158e-05,5.162848365263491e-09,2.4530730449099626e-10,6.100560778406063e-07,9.653530229179836e-09,1.586187307686021e-05,1.3681319953240088e-11,0.0,0.46346353517993505,7.605259707193006e-06,9.29443775515071e-06,2.559225481592301e-05,3.140161807205284e-06,4.2654045713384466e-08,8.407771155416404e-08
1.7659699924797742e-09,0.13079547150096574,0.46346346346346345,0.0,0.0,0.0,0.07304161083842405,0.0,3.549603848170405e-05,5.358354734564181e-09,2.5269699585067866e-10,6.243366933193931e-07,1.006454948418382e-08,1.6205501415765436e-05,1.4066462853101168e-11,0.0,0.4634635392623479,7.876737810541458e-06,9.348959768744783e-06,2.603817606938687e-05,3.1412655894845256e-06,4.381573540074464e-08,8.706393727424612e-08
1.7975242727415934e-09,0.13079566948938848,0.46346346346346345,0.0,0.0,0.0,0.07304104558301688,0.0,3.643512186326085e-05,5.557443809892997e-09,2.602108115514005e-10,6.386848974746039e-07,1.0484576210959415e-08,1.6549238080901694e-05,1.4454568574105187e-11,0.0,0.46346354349557367,8.152577627854108e-06,9.40160109835087e-06,2.648145933085738e-05,3.1423085072472646e-06,4.50009960071224e-08,9.012578885507769e-08
1.8290785530034126e-09,0.13079586832398568,0.46346346346346345,0.0,0.0,0.0,0.073040480166715,0.0,3.738061165137818e-05,5.7601055999601734e-09,2.678506213505918e-10,6.531017533225515e-07,1.0913624438161935e-08,1.6893076819045068e-05,1.484558724039645e-11,0.0,0.4634635478821508,8.43274942480815e-06,9.452426515324107e-06,2.692206679514459e-05,3.1432982908811175e-06,4.620996496585617e-08,9.326436988177305e-08
1.8606328332652318e-09,0.13079606799243307,0.46346346346346345,0.0,0.0,0.0,0.0730399145870166,0.0,3.833241254137625e-05,5.966329893805747e-09,2.7561828518763024e-10,6.675883587574586e-07,1.1351708214170609e-08,1.7237012177920626e-05,1.5239470513791442e-11,0.0,0.46346355242460047,8.717223141392658e-06,9.501498560235762e-06,2.7359963258435117e-05,3.1442418490843856e-06,4.74427665631821e-08,9.648077248006267e-08
1.892187113527051e-09,0.1307962684827406,0.46346346346346345,0.0,0.0,0.0,0.07303934884143766,0.0,3.929043175382053e-05,6.176106275950272e-09,2.835156521313201e-10,6.821458429018241e-07,1.1798841624367827e-08,1.7581039421055894e-05,1.5636171533549348e-11,0.0,0.4634635571254266,9.00596841502996e-06,9.54887761970294e-06,2.779511601558707e-05,3.1451453562559386e-06,4.8699512542575904e-08,9.977607723416052e-08
1.92374139378887e-09,0.13079646978323584,0.46346346346346345,0.0,0.0,0.0,0.07303878292751206,0.0,4.025457890909426e-05,6.38942414086423e-09,2.915445594462699e-10,6.967753628027855e-07,1.2255038806383333e-08,1.792515445168436e-05,1.603564485952408e-11,0.0,0.4634635619871156,9.298954602973071e-06,9.594622000572264e-06,2.8227494761094516e-05,3.146014330554801e-06,4.998030268188425e-08,1.0315135311227122e-07
1.9552956740506894e-09,0.13079667188254832,0.46346346346346345,0.0,0.0,0.0,0.07303821684279173,0.0,4.122476591162344e-05,6.6062727067839595e-09,2.9970683176646093e-10,7.114781004395763e-07,1.2720313963520061e-08,1.8269353744734728e-05,1.6437846418435834e-11,0.0,0.4634635670121361,9.596150803982885e-06,9.638788001548756e-06,2.865707149359375e-05,3.1468537036257763e-06,5.128522534458818e-08,1.0660765739949311e-07
1.9868499543125086e-09,0.13079687476959506,0.46346346346346345,0.0,0.0,0.0,0.07303765058484663,0.0,4.220090684284124e-05,6.8266410289008405e-09,3.080042803655112e-10,7.262552600108499e-07,1.319468137655523e-08,1.8613634286045124e-05,1.684273345302525e-11,0.0,0.4634635722029391,9.897525879290989e-06,9.68142998235769e-06,2.9083820423788153e-05,3.147667882879999e-06,5.2614358006463416e-08,1.101460356378733e-07
2.018404234574328e-09,0.13079707843356753,0.46346346346346345,0.0,0.0,0.0,0.07303708415126514,0.0,4.318291786207022e-05,7.050518011949441e-09,3.164387025141898e-10,7.411080654738307e-07,1.3678155414090047e-08,1.8957993518031715e-05,1.7250264473874518e-11,0.0,0.4634635775619574,1.0203048472856045e-05,9.722600430524471e-06,2.9507717885672654e-05,3.148460807126433e-06,5.396776775883204e-08,1.1376752157337333e-07
2.049958514836147e-09,0.13079728286391892,0.46346346346346345,0.0,0.0,0.0,0.073036517539654,0.0,4.417071711458362e-05,7.2778924222194e-09,3.2501188091667194e-10,7.560377583101136e-07,1.4170750541603466e-08,1.930242929112172e-05,1.7660399213699796e-11,0.0,0.4634635830916056,1.0512687030923074e-05,9.762350025854545e-06,2.9928742250942823e-05,3.1492359962667633e-06,5.534551178953414e-08,1.1747313710950452e-07
2.1130670753597854e-09,0.1307976939828178,0.46346346346346345,0.0,0.0,0.0,0.07303538377286221,0.0,4.6163362338384975e-05,7.743087964261647e-09,3.425815617291625e-10,7.861328481099427e-07,1.518336245666334e-08,1.9991523657847508e-05,1.848832463876823e-11,0.0,0.463463594672359,1.114418494784868e-05,9.83778070467023e-06,3.076209488221301e-05,3.1507454042167444e-06,5.817418460775987e-08,1.2514078516757087e-07
2.1698647798310603e-09,0.13079806651001608,0.46346346346346345,0.0,0.0,0.0,0.07303436275025915,0.0,4.797575539843199e-05,8.17361001557047e-09,3.5888639063325617e-10,8.134941292270523e-07,1.6126054666465027e-08,2.0611955710014254e-05,1.9241981812412885e-11,0.0,0.4634636057024393,1.172628972864427e-05,9.901282560752952e-06,3.1502108153315945e-05,3.1520714214901566e-06,6.08036001297228e-08,1.3233939964796284e-07
2.2266624843023352e-09,0.13079844136707997,0.46346346346346345,0.0,0.0,0.0,0.07303334111447084,0.0,4.980571166304983e-05,8.615283852973266e-09,3.756678029783234e-10,8.411244376797074e-07,1.7098529334998584e-08,2.1232616840230207e-05,2.0003500285072224e-11,0.0,0.4634636173220712,1.232123239767186e-05,9.960892760543836e-06,3.22325609492111e-05,3.1533797954199075e-06,6.351234196240316e-08,1.398259418398419e-07
2.28346018877361e-09,0.13079881850071018,0.46346346346346345,0.0,0.0,0.0,0.07303231885221652,0.0,5.165281555801887e-05,9.06804034772148e-09,3.929356173504115e-10,8.690314184271723e-07,1.8100875154249455e-08,2.1853504497668764e-05,2.0772684148139306e-11,0.0,0.46346362954466636,1.2928824117912642e-05,1.001684922802199e-05,3.2953390604557184e-05,3.1546807756880985e-06,6.630044164680071e-08,1.4760593940660027e-07
2.340257893244885e-09,0.1307991978594823,0.46346346346346345,0.0,0.0,0.0,0.07303129595041417,0.0,5.3516666889016903e-05,9.531809700557857e-09,4.106994745633796e-10,8.97222779642468e-07,1.913318223557068e-08,2.2474617965113063e-05,2.1549347363355214e-11,0.0,0.4634636423834386,1.3548875308783684e-05,1.006937533847176e-05,3.3664550006852645e-05,3.155982712859132e-06,6.916785847574027e-08,1.556847940569164e-07
2.39705559771616e-09,0.13079957939397743,0.46346346346346345,0.0,0.0,0.0,0.07303027239618136,0.0,5.539687988212358e-05,1.0006521589461631e-08,4.2896883526121454e-10,9.257062740752224e-07,2.019554215184754e-08,2.309595801648549e-05,2.2333313196618474e-11,0.0,0.46346365585140276,1.4181195908937664e-05,1.0118680809289398e-05,3.4366006431746265e-05,3.1572924059428516e-06,7.21144856016085e-08,1.6406778160438592e-07
2.453853302187435e-09,0.13079996305648603,0.46346346346346345,0.0,0.0,0.0,0.07302924817683523,0.0,5.7293082320860816e-05,1.049210530460498e-08,4.477529785049833e-10,9.544896831524035e-07,2.1288047965842775e-08,2.371752663659468e-05,2.3124413694241232e-11,0.0,0.46346366996137467,1.4825595620096626e-05,1.0164962535625763e-05,3.505774045435602e-05,3.158615386173133e-06,7.514015567426385e-08,1.7276005217953999e-07
2.5106510066587098e-09,0.13080034880100697,0.46346346346346345,0.0,0.0,0.0,0.07302822327989288,0.0,5.920491476612527e-05,1.0988489871720724e-08,4.670610011582004e-10,9.835808033826263e-07,2.2410794247244734e-08,2.4339326792137742e-05,2.392248919695863e-11,0.0,0.4634636847259705,1.548188413330084e-05,1.0208405375283625e-05,3.573974493044247e-05,3.1599561482884096e-06,7.824464605407785e-08,1.8176663057982362e-07
2.5674487111299847e-09,0.1308007365831043,0.46346346346346345,0.0,0.0,0.0,0.07302719769307103,0.0,6.113202985125674e-05,1.1495604164375035e-08,4.869018179920919e-10,1.0129874348042415e-06,2.3563877079972168e-08,2.496136224713321e-05,2.472738788936759e-11,0.0,0.46346370015760663,1.6149871338005425e-05,1.0249182884460972e-05,3.641202404518681e-05,3.1613183363508065e-06,8.142768361973528e-08,1.9109241675120965e-07
2.6242464156012596e-09,0.13080112635984073,0.46346346346346345,0.0,0.0,0.0,0.07302617140428579,0.0,6.30740916388876e-05,1.2013377006255637e-08,5.072841623447788e-10,1.0427173710492541e-06,2.474739406222327e-08,2.5583637411903626e-05,2.553896538028741e-11,0.0,0.4634637162685003,1.6829367515282673e-05,1.0287458008426215e-05,3.707459242387606e-05,3.1627048953099657e-06,8.468894921288353e-08,2.0074218638792936e-07
2.6810441200725345e-09,0.13080151808969154,0.46346346346346345,0.0,0.0,0.0,0.07302514440165199,0.0,6.503077503051168e-05,1.2541737264287618e-08,5.282165872353374e-10,1.0727783907336403e-06,2.5961444300929974e-08,2.6206157218328955e-05,2.6357084310910768e-11,0.0,0.4634637330706693,1.7520183516073057e-05,1.0323383730086797e-05,3.7727474300357005e-05,3.164118195804416e-06,8.802808175022939e-08,2.1072059164003117e-07
2.7378418245438094e-09,0.13080191173247688,0.46346346346346345,0.0,0.0,0.0,0.07302411667348264,0.0,6.70017652222818e-05,1.3080613933316404e-08,5.497074668524884e-10,1.1031782499733885e-06,2.7206128401736606e-08,2.682892701653448e-05,2.7181613988273908e-11,0.0,0.4634637505759332,1.822213092541845e-05,1.0357103679190315e-05,3.837070273943483e-05,3.1655601371708118e-06,9.144468202993804e-08,2.2103216191922363e-07
2.7946395290150843e-09,0.13080230724929362,0.46346346346346345,0.0,0.0,0.0,0.07302308820828789,0.0,6.898675720278727e-05,1.3629936212931296e-08,5.717649983696968e-10,1.133924675898063e-06,2.848154845519279e-08,2.745195249004793e-05,2.8012430042301554e-11,0.0,0.46346376879591344,1.8935022213435993e-05,1.0388752704290033e-05,3.900431891023641e-05,3.1670322317031373e-06,9.493831625279101e-08,2.3168130479531932e-07
2.851437233486359e-09,0.13080270460245413,0.46346346346346345,0.0,0.0,0.0,0.07302205899477407,0.0,7.098545528855321e-05,1.4189633577003528e-08,5.943972040358074e-10,1.1650253610341361e-06,2.9787808019847696e-08,2.807523958647387e-05,2.8849414104668084e-11,0.0,0.4634637877420351,1.9658670873801218e-05,1.0418457409638572e-05,3.962837140751699e-05,3.168535673190453e-06,9.850851927851943e-08,2.426723069756191e-07
2.908234937957634e-09,0.13080310375542886,0.46346346346346345,0.0,0.0,0.0,0.07302102902184253,0.0,7.299757269295559e-05,1.4759635836504557e-08,6.176119334922064e-10,1.1964879584288823e-06,3.1125012102940205e-08,2.869879446068319e-05,2.9692453507706914e-11,0.0,0.463463807425527,2.0392891550502787e-05,1.0446336659167437e-05,4.024291561789901e-05,3.1700713928137004e-06,1.0215479763751206e-07,2.540093353596795e-07
2.965032642428909e-09,0.13080350467279334,0.46346346346346345,0.0,0.0,0.0,0.07301999827858834,0.0,7.502283112465796e-05,1.5339873196151188e-08,6.414168662709636e-10,1.2283200773998864e-06,3.2493267139292266e-08,2.9322623427900695e-05,3.054144100170966e-11,0.0,0.46346382785742346,2.1137500153623766e-05,1.0472502049662423e-05,4.084801312810013e-05,3.1716401050847e-06,1.0587663231726465e-07,2.6569643816212523e-07
3.021830346900184e-09,0.130803907320179,0.46346346346346345,0.0,0.0,0.0,0.07301896675429888,0.0,7.706096041253383e-05,1.5930276305369085e-08,6.658195144388449e-10,1.2605292798236606e-06,3.389268096884283e-08,2.9946732924819317e-05,3.139627448921848e-11,0.0,0.4634638490485655,2.1892313964853776e-05,1.0497058355056579e-05,4.1443731172471076e-05,3.1732423457418553e-06,1.0967348134074411e-07,2.77737546096806e-07
3.0786280513714588e-09,0.1308043116642266,0.46346346346346345,0.0,0.0,0.0,0.07301793443845231,0.0,7.911169815471028e-05,1.653077630401486e-08,6.9082722536015e-10,1.293123076898791e-06,3.532336281313068e-08,3.057112947743436e-05,3.225685677512997e-11,0.0,0.46346387100960257,2.2657151733384632e-05,1.0520103943586522e-05,4.203014211741033e-05,3.1748785029348898e-06,1.1354478215185463e-07,2.901364736162036e-07
3.1354257558427337e-09,0.1308047176725431,0.46346346346346345,0.0,0.0,0.0,0.07301690132071606,0.0,8.117478938967673e-05,1.7141304863260913e-08,7.164471845558878e-10,1.326108926328833e-06,3.67854232509783e-08,3.119581967452756e-05,3.312309533154373e-11,0.0,0.46346389375099306,2.343183376280076e-05,1.0541731169436018e-05,4.2607322980392784e-05,3.1765488427881145e-06,1.174899538218823e-07,3.0289692020045065e-07
3.1922234603140086e-09,0.13080512531366062,0.46346346346346345,0.0,0.0,0.0,0.07301586739094507,0.0,8.324998628751725e-05,1.776179422202436e-08,7.426864186384437e-10,1.3594942298735743e-06,3.8278974193611337e-08,3.1820810145801346e-05,3.399490207634036e-11,0.0,0.46346391728300734,2.4216181989547574e-05,1.0562026740417138e-05,4.3175354981453655e-05,3.1782535303596484e-06,1.2150839909000818e-07,3.1602247169062367e-07
3.2490211647852835e-09,0.13080553455699825,0.46346346346346345,0.0,0.0,0.0,0.07301483263917995,0.0,8.533704785948067e-05,1.8392177219298918e-08,7.695517983026535e-10,1.3932863312221538e-06,3.980412885942185e-08,3.244610754377549e-05,3.487219316453668e-11,0.0,0.46346394161572846,2.5010020053534225e-05,1.0581072063165745e-05,4.373432312507245e-05,3.1799926468991562e-06,1.255995062501891e-07,3.2951660166127365e-07
3.3058188692565584e-09,0.13080594537282653,0.46346346346346345,0.0,0.0,0.0,0.07301379705564535,0.0,8.74357396843415e-05,1.9032387322722427e-08,7.970500413568631e-10,1.427492514149098e-06,4.136100174853997e-08,3.307171852874405e-05,3.575488879155204e-11,0.0,0.46346396675905405,2.5813173361397244e-05,1.0598943567238131e-05,4.4284315810527535e-05,3.1817662041161227e-06,1.2976265089575486e-07,3.433826728274938e-07
3.3626165737278333e-09,0.13080635773223262,0.46346346346346345,0.0,0.0,0.0,0.07301276063074785,0.0,8.954583365024004e-05,1.9682358653685417e-08,8.251877157805501e-10,1.4621200009217466e-06,4.294970861733725e-08,3.3697649756268794e-05,3.664291300760781e-11,0.0,0.46346399272269884,2.6625469142917992e-05,1.0615713009400134e-05,4.482542446892609e-05,3.183574155986977e-06,1.3399719753208048e-07,3.576239384821797e-07
3.419414278199108e-09,0.13080677160708898,0.46346346346346345,0.0,0.0,0.0,0.07301172335507415,0.0,9.166710771085418e-05,2.034202600926136e-08,8.539712427973737e-10,1.4971759509324613e-06,4.457036645295838e-08,3.432390786679685e-05,3.7536193542550704e-11,0.0,0.46346401951619554,2.7446736501056744e-05,1.0631447759314019e-05,4.5357743225234835e-05,3.185416408515177e-06,1.3830250106684269e-07,3.7224354395946364e-07
3.476211982670383e-09,0.1308071869700227,0.46346346346346345,0.0,0.0,0.0,0.07301068521938907,0.0,9.379934565485373e-05,2.101132488121924e-08,8.834068999539797e-10,1.5326674595318308e-06,4.622309344796344e-08,3.4950499477047154e-05,3.843466164043917e-11,0.0,0.4634640471488978,2.8276806456037656e-05,1.0646211067756637e-05,4.5881368583737265e-05,3.1872928278006993e-06,1.426779081866781e-07,3.8724452812058163e-07
3.5898073916129325e-09,0.13080802205423928,0.46346346346346345,0.0,0.0,0.0,0.0730086063319218,0.0,9.809587625323699e-05,2.2378562704499392e-08,9.442590149186357e-10,1.6049852083260416e-06,4.962523356322947e-08,3.620470950618442e-05,4.024690216466315e-11,0.0,0.4634641049684468,2.9962688037046098e-05,1.0673057226059411e-05,4.690293533717802e-05,3.1911474677648684e-06,1.516363861095057e-07,4.184022646575746e-07
3.692043259661227e-09,0.1308087784591244,0.46346346346346345,0.0,0.0,0.0,0.07300673230288779,0.0,0.00010199819324064496,2.3641384133891087e-08,1.0013163465954066e-09,1.6716306304651436e-06,5.279804569572262e-08,3.733470476606927e-05,4.189503695452724e-11,0.0,0.46346415996635343,3.150843164218976e-05,1.0694455207645207e-05,4.779362094161895e-05,3.1947315474866084e-06,1.599320909756694e-07,4.477769020525109e-07
3.794279127709521e-09,0.13080953929124237,0.46346346346346345,0.0,0.0,0.0,0.07300485535171065,0.0,0.00010593291548207267,2.493444167627011e-08,1.060577965143189e-09,1.7397945939345543e-06,5.607665249690524e-08,3.8465881741190856e-05,4.355905513458025e-11,0.0,0.4634642178207614,3.308015886601259e-05,1.0713526179102707e-05,4.865772069457803e-05,3.1984230226964453e-06,1.6844451980972144e-07,4.784297609084374e-07
3.896514995757815e-09,0.13081030441493435,0.46346346346346345,0.0,0.0,0.0,0.07300297543069356,0.0,0.000109898966736082,2.6257385871231446e-08,1.1220756874867231e-09,1.8095160666847821e-06,5.9461783599790773e-08,3.9598277453196204e-05,4.5238664062354104e-11,0.0,0.4634642785800019,3.4676957511206545e-05,1.0730519916526146e-05,4.949584934928998e-05,3.202220334640229e-06,1.7716971169278708e-07,5.103749152245753e-07
3.998750863806109e-09,0.13081107370026215,0.46346346346346345,0.0,0.0,0.0,0.07300109249383865,0.0,0.00011389531731719965,2.7609875293075445e-08,1.1858400620917129e-09,1.880833301563735e-06,6.295417936498084e-08,4.07319283429837e-05,4.693359757026275e-11,0.0,0.4634643422906896,3.629793737090306e-05,1.0745659363340653e-05,5.030862818818476e-05,3.206121819418532e-06,1.8610369787254023e-07,5.436254441625179e-07
4.100986731854403e-09,0.13081184702314014,0.46346346346346345,0.0,0.0,0.0,0.07299920649680561,0.0,0.00011792098134082012,2.899157658686068e-08,1.2519004228887004e-09,1.9537838348715794e-06,6.655459045725076e-08,4.186687023874637e-05,4.864361405415056e-11,0.0,0.46346440899776564,3.794223035357459e-05,1.0759143520244478e-05,5.109668196578552e-05,3.210125741129713e-06,1.952425143406131e-07,5.781934614505403e-07
4.203222599902697e-09,0.13081262426465648,0.46346346346346345,0.0,0.0,0.0,0.07299731739686974,0.0,0.00012197501419704473,3.04021644654336e-08,1.3202849417359893e-09,2.028404487325893e-06,7.026377743655144e-08,4.300313833409399e-05,5.036849473806359e-11,0.0,0.46346447874453844,3.960899051352135e-05,1.077115002178855e-05,5.1860636259526424e-05,3.2142303166307384e-06,2.0458221259429197e-07,6.140901446692243e-07
4.3054584679509915e-09,0.13081340531096933,0.46346346346346345,0.0,0.0,0.0,0.07299542515288009,0.0,0.0001260565102273748,3.1841321673950374e-08,1.391020679356161e-09,2.104731367055865e-06,7.408251036304675e-08,4.4140767174340217e-05,5.2108042094871046e-11,0.0,0.4634645515727256,4.129739400066632e-05,1.0781837437384092e-05,5.260111517706921e-05,3.2184337335816633e-06,2.1411886882654445e-07,6.513257643387304e-07
4.4076943359992856e-09,0.13081419005293202,0.46346346346346345,0.0,0.0,0.0,0.07299352972521791,0.0,0.00013016460059089624,3.330873892590806e-08,1.4641336346720768e-09,2.1827998743854515e-06,7.801156841658322e-08,4.52797906493184e-05,5.386207841244629e-11,0.0,0.4634646275224957,4.300663893745321e-05,1.0791347316188857e-05,5.331873939294093e-05,3.2227341632829463e-06,2.2384859167810033e-07,6.899097127367724e-07
4.50993020404758e-09,0.13081497838587425,0.46346346346346345,0.0,0.0,0.0,0.07299163107575526,0.0,0.00013429845129476562,3.480411481710954e-08,1.5396487924983139e-09,2.2626447080174117e-06,8.205173953045968e-08,4.6420241990220816e-05,5.563044448608883e-11,0.0,0.4634647066325104,4.473594523587632e-05,1.0799806011509105e-05,5.4014124465895965e-05,3.227129770597347e-06,2.337675287840948e-07,7.298505323677749e-07
4.612166072095874e-09,0.1308157702093484,0.46346346346346345,0.0,0.0,0.0,0.0729897291678141,0.0,0.00013845726137121035,3.632715572217189e-08,1.6175901695587384e-09,2.3442998723522434e-06,8.620382003935926e-08,4.756215376916383e-05,5.741299842321727e-11,0.0,0.4634647889399644,4.648455436433259e-05,1.0807326310815986e-05,5.468787940129036e-05,3.2316187220776658e-06,2.4387187228346576e-07,7.711559440199071e-07
4.714401940144168e-09,0.13081656542691836,0.46346346346346345,0.0,0.0,0.0,0.07298782396612562,0.0,0.00014264026118667995,3.7877575677120544e-08,1.6979808588313576e-09,2.4277986857510138e-06,9.046861434103348e-08,4.870555790104456e-05,5.920961454872968e-11,0.0,0.4634648744806271,4.825172907222875e-05,1.0814008893156783e-05,5.534060542883238e-05,3.2361991925745586e-06,2.541578634257784e-07,8.138328743643248e-07
4.816637808192462e-09,0.1308173639459522,0.46346346346346345,0.0,0.0,0.0,0.07298591543679069,0.0,0.00014684671087265136,3.9455096250536546e-08,1.7808430722314953e-09,2.513173789609098e-06,9.484693457136879e-08,4.985048564755628e-05,6.102018240243595e-11,0.0,0.46346496328888215,5.003675307824856e-05,1.0819943630162803e-05,5.597289497366671e-05,3.240869370333746e-06,2.646217963730678e-07,8.578874830628972e-07
4.918873676240756e-09,0.13081816567743368,0.46346346346346345,0.0,0.0,0.0,0.07298400354724041,0.0,0.0001510758988675576,4.105944640562235e-08,1.8661981816535706e-09,2.600457158104693e-06,9.933960029247139e-08,5.099696762298492e-05,6.284460582011102e-11,0.0,0.46346505539776706,5.183893072792558e-05,1.0825210746400991e-05,5.6585330799448693e-05,3.2456274608507675e-06,2.752600212912958e-07,9.03325189355036e-07
